FIT Profiler Report
Profile stats for: [LightningModule]LitAutoEncoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 optimizer.py:356(<dictcomp>)
        5    0.000    0.000    0.000    0.000 fit_loop.py:136(_results)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      111    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1094(optimizers)
        5    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
  103/100    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       15    0.000    0.000    0.000    0.000 trainer.py:1351(current_epoch)
        5    0.000    0.000    0.000    0.000 trainer.py:1114(model)
        5    0.000    0.000    0.000    0.000 optimizer.py:359(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        5    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
       24    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        5    0.000    0.000    0.000    0.000 trainer.py:1040(precision_plugin)
      110    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        5    0.000    0.000    0.000    0.000 training_epoch_loop.py:269(on_save_checkpoint)
       10    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       15    0.000    0.000    0.000    0.000 progress.py:251(optimizer_steps)
       55    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        8    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       12    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       14    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        5    0.000    0.000    0.000    0.000 trainer.py:1102(lr_scheduler_configs)
       40    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)
       30    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        6    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       12    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        5    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       15    0.000    0.000    0.000    0.000 module.py:275(automatic_optimization)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        5    0.000    0.000    0.000    0.000 strategy.py:331(model)
        5    0.000    0.000    0.000    0.000 callback.py:35(state_key)
        8    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        6    0.000    0.000    0.000    0.000 utils.py:291(stringify_path)
        5    0.000    0.000    0.000    0.000 strategy.py:103(optimizers)
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:95(precision_plugin)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        4    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 callback.py:231(state_dict)
        5    0.000    0.000    0.000    0.000 hooks.py:646(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        6    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 precision.py:110(state_dict)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        5    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f517840e820}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        6    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}



Profile stats for: [Callback]DeviceStatsMonitor.on_save_checkpoint
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1089(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:247(on_save_checkpoint)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1089(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
        5    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:247(on_save_checkpoint)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         50 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        5    0.000    0.000    0.000    0.000 trainer.py:1089(lightning_module)
        5    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)
        5    0.000    0.000    0.000    0.000 callback.py:247(on_save_checkpoint)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_save_checkpoint
         35 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        5    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 hooks.py:646(on_save_checkpoint)
        5    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_train_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1089(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1035(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:207(on_train_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:340(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_end
         983 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:271(on_train_end)
        1    0.000    0.000    0.001    0.001 std.py:1262(close)
        1    0.000    0.000    0.000    0.000 std.py:1461(display)
        1    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        1    0.000    0.000    0.000    0.000 std.py:352(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:309(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:305(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      424    0.000    0.000    0.000    0.000 utils.py:306(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:345(print_status)
        1    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
        1    0.000    0.000    0.000    0.000 std.py:574(_decr_instances)
      421    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        4    0.000    0.000    0.000    0.000 utils.py:125(inner)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        2    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
        7    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 std.py:339(fp_write)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        2    0.000    0.000    0.000    0.000 std.py:109(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        2    0.000    0.000    0.000    0.000 std.py:101(acquire)
        2    0.000    0.000    0.000    0.000 std.py:285(format_interval)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 std.py:112(__exit__)
        2    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
        2    0.000    0.000    0.000    0.000 std.py:105(release)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 std.py:185(__format__)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 utils.py:56(__eq__)
